id,overview,plot,version,CPU,memory,RAM,video_card,id_catalogs
1,"В Fallout 76 рассказывается предыстория событий остальных игр, и эта игра — самая большая. Она вчетверо больше, чем Fallout 4. Действие происходит среди холмов Западной Вирджинии. Вы — один из немногих счастливчиков, которых взяли в убежище. 25 лет вы прожили под землёй в ожидании Дня возрождения, и вы один из первых, кто выходит в новые, очень опасные Пустоши. На этот раз вас ждут совершенно новый рендеринг, система освещения и технологии прорисовки ландшафта. Изображение стало в 16 раз более детальным. Будет видно даже текущую погоду в удалённых районах. Bethesda давно хотела рассказать такую историю — историю персонажей, которые стали первопроходцами, первыми людьми, вышедшими из убежищ. Но что в корне отличает эту игру от всех предыдущих, каждый из этих персонажей — реальный человек. Игра Fallout 76 полностью сетевая. Но, конечно же, осталась возможность сыграть в одиночку, двигаясь по сюжету и повышая свой уровень.","Время действия игровых событий — 23 октября 2102 года, спустя 25 лет после войны и 59 лет до начала оригинального Fallout. Место начала событий — Убежище 76 в регионе Аппалачия. Игра рассказывает историю жителей Убежища, покинувших свой дом, чтобы возродить разрушенную цивилизацию. Проснувшись после празднования Дня возрождения, жители Убежища 76 собирают снаряжение для выживания, чтобы отправиться на поверхность. Однако жители узнают, что смотрительница покинула Убежище ещё 23 октября ради некой миссии «Волт-Тек», тем самым оставив их на произвол судьбы. Навсегда покинув Убежище, жители начинают искать дневники смотрительницы, которые раскрывают её мотивацию, информацию о местном населении и фракциях, а также о том, насколько сильно война изменила мир.По мере пребывания в Аппалачии резиденты замечают, что они являются единственными «нормальными» людьми, а все крупнейшие организации — «Спасатели», Братство Стали, «Свободные Штаты» и рейдеры были уничтожены, а в регионе повсеместно встречаются мутанты с кристальными отростками и окаменелые человеческие тела. Из дневников смотрительницы резиденты узнают, что в Аппалачии распространён вирус, известный как «чума горелых», а все эти организации пытались противостоять вирусу, но из-за нескоординированных действий их попытки потерпели крах. Как позже выясняется, чума распространяется благодаря зверожогам — драконоподобным летучим мышам. Чума заставляет подчиняться любое существо (кроме кротокрысов и диких гулей) коллективному разуму зверожогов.",Windows 7/8/8.1/10;,Intel Core i5-6600K;,60 GB;,8 GB;,NVIDIA GeForce GTX 780;,1
2,Outlast,04 сен. 2013 г.,Windows XP / Vista / 7 / 8 - 64 bits;,2.2 GHz Dual Core CPU;,5 GB;,2 GB ОЗУ;,512 MB NVIDIA GeForce 9800GTX / ATI Radeon HD 3xxx series;,1
3,Outlast 2,24 апр. 2017 г.,"Windows Vista / 7 / 8 / 10, 64-bits;",Intel Core i3-530;,30 GB;,4 GB ОЗУ;,"1GB VRAM, NVIDIA Geforce GTX 260 / ATI Radeon HD 4870;",1
4,The Walking Dead,31 окт. 2010 г.,Windows XP с пакетом обновлений 3;, Pentium 4 с тактовой частотой 2 ГГц или аналогичный;,2 ГБ;,3 ГБ;,ATI или NVidia с 512 МБ видеопамяти;,1
5,Counter-Strike 2,27 сен. 2023 г.,Бесплатно,img/games/Бесплатно/Counter-Strike 2.jpeg,_,_,_,7
6,Dota 2,09 июля 2013 г.,Бесплатно,img/games/Бесплатно/Dota 2.jpeg,_,_,_,7
7,Fortnite,21 июля 2017 г.,Бесплатно,img/games/Бесплатно/Fortnite.jpeg,_,_,_,7
8,Grand Theft Auto V,17 сен. 2013 г.,Бесплатно,img/games/Бесплатно/Grand Theft Auto V.jpeg,_,_,_,7
9,PUBG Battlegrounds,23 мар. 2017 г.,Бесплатно,img/games/Бесплатно/PUBG BATTLEGROUNDS.jpeg,_,_,_,7
10,War Thunder,01 ноя. 2012 г.,Бесплатно,img/games/Бесплатно/War Thunder.jpeg,_,_,_,7
11,Warface,21 окт. 2013 г.,Бесплатно,img/games/Бесплатно/Warface.jpeg,_,_,_,7
12,World of Tanks,12 авг. 2010 г.,Бесплатно,img/games/Бесплатно/World of Tanks.jpeg,_,_,_,7
13,Car For Sale Simulator 2023,18 мая 2023 г.,5.800 KZT,img/games/Симулятор/Car For Sale Simulator 2023.jpeg,_,_,_,3
14,Cities Skylines,10 мар. 2015 г.,8.500 KZT,img/games/Симулятор/Cities Skylines.jpeg,_,_,_,3
15,Supermarket Simulator,18 янв. 2024 г.,2.990 KZT,img/games/Симулятор/Supermarket Simulator.jpeg,_,_,_,3
16,Youtubers Life,18 мая 2016 г.,4.000 KZT,img/games/Симулятор/Youtubers Life.jpeg,_,_,_,3
17,Need for Speed,01 окт. 2015 г.,4.195 KZT,img/games/Гонки/Need for Speed.jpeg,_,_,_,5
18,Squad Busters,29 мая 2024 г.,Скоро...,img/games/Мобильные/Squad Busters.png,_,_,_,12
19,Stardew Valley,26 фев. 2016 г.,2.525 KZT,img/games/Выживание/Stardew Valley.jpeg,_,_,_,9
20,MewnBase,07 дек. 2018 г.,990 KZT,img/games/Выживание/MewnBase.jpeg,_,_,_,9
21,Bloons TD 6,14 июня 2018 г.,3.750 KZT,img/games/Головоломка/Bloons TD 6.jpeg,_,_,_,10
22,Necro Smith,13 июля 2022 г.,1.390 KZT,img/games/Головоломка/Necro Smith.jpeg,_,_,_,10
23,Game Dev Tycoon,10 дек. 2012 г.,4.590 KZT,img/games/Тайкон/Game Dev Tycoon.jpeg,_,_,_,2
24,Forager,18 апр. 2019 г.,1.350 KZT,img/games/Приключения/Forager.jpeg,_,_,_,11
25,Minecraft Dungeons,26 мая 2020 г.,3.500 KZT,img/games/Приключения/Minecraft Dungeons.jpeg,_,_,_,11
26,Minecraft Legends,18 апр. 2023 г.,6.155 KZT,img/games/Приключения/Minecraft Legends.jpeg,_,_,_,11
27,Cyberpunk 2077,10 дек. 2020 г.,8.200 KZT,img/games/Экшен/Cyberpunk 2077.jpg,_,_,_,4
28,Metro 2033 Redux,26 авг. 2014 г.,2.200 KZT,img/games/Экшен/Metro 2033 Redux.jpeg,_,_,_,4
29,Metro Last Light Redux,26 авг. 2014 г.,4.700 KZT,img/games/Экшен/Metro Last Light Redux.jpeg,_,_,_,4
30,Metro Exodus,14 фев. 2019 г.,5.990 KZT,img/games/Экшен/Metro Exodus.jpeg,_,_,_,4
31,Anno 1800,16 апр. 2019 г.,3.130 KZT,img/games/Стратегия/Anno 1800.jpeg,_,_,_,6
32,Fallout 4,10 ноя. 2015 г.,6.400 KZT,img/games/Экшен/Fallout 4.jpeg,_,_,_,4
33,Hearts of Iron IV,06 июня 2016 г.,1.850 KZT,img/games/Стратегия/Hearts of Iron IV.jpeg,_,_,_,6
34,Infection Free Zone,27 сен. 2023 г.,9.000 KZT,img/games/Стратегия/Infection Free Zone.jpeg,_,_,_,6
35,Red Dead Redemption 2,26 окт. 2018 г.,4.100 KZT,img/games/Приключения/Red Dead Redemption 2.jpeg,_,_,_,11
36,Sid Meier’s Civilization® VI,21 окт. 2016 г.,5.620 KZT,img/games/Стратегия/Sid Meier’s Civilization® VI.jpeg,_,_,_,6
37,Warframe,25 мар. 2013 г.,7.990 KZT,img/games/Экшен/Warframe.jpeg,_,_,_,4
38,Youtubers Life 2,19 окт. 2021 г.,7.400 KZT,img/games/Симулятор/Youtubers Life 2.jpeg,_,_,_,3
39,Drop Hunt,23 фев. 2017 г.,1.790 KZT,img/games/Головоломка/Drop Hunt.jpeg,_,_,_,10
40,DEVOUR,28 янв. 2021 г.,4.500 KZT,img/games/Приключения/DEVOUR.jpeg,_,_,_,11
41,Phasmophobia,04 сен. 2020 г.,Windows 10 64Bit;,Intel Core i5-4590 / AMD Ryzen 5 2600;,21 GB;,8 GB ОЗУ;,NVIDIA GTX 970 / AMD Radeon R9 390;,1
42,Senua's Saga Hellblade 2,21 мая 2024 г.,15.250 KZT,img/games/Приключения/Senua's Saga Hellblade 2.jpeg,_,_,_,11
43,Ender Magnolia Bloom in the Mist,25 мар. 2024 г.,9.500 KZT,img/games/Приключения/Ender Magnolia Bloom in the Mist.png,_,_,_,11